divulge,"vt.泄露,暴露"
fathom,"n.长度单位(6英尺)vt.测量深度,看穿,彻底了解vi.测深,进行探索"
remuneration,n.报酬
sparkling,"adj.闪烁的,闪闪发光的,发泡的"
luxuriant,"adj.丰产的,丰富的,肥沃的,奢华的"
credential,"n.外交使节所递的国书,信任壮"
recoil,"n.畏缩,后退,弹回,反作用,后座力vi.退却,畏缩,弹回,撤退,反冲"
scandalous,adj.诽谤性的
erode,"vt.侵蚀,腐蚀,使变化vi.受腐蚀,逐渐消蚀掉"
tenuous,adj.纤细的
fluctuate,"vi.变动,波动,涨落,上下,动摇vt.使动摇,使波动,使起伏"
contentious,"adj.好争吵的,争论的,有异议的"
patchwork,"n.拼缝物,拼缀物,拼凑物"
flabbergast,"vt.<口>使大吃一惊,哑然失色,使目瞪口呆"
temperate,"adj.有节制的,适度的,戒酒的,(气候)温和的"
benighted,"adj.赶路到天黑的,愚昧的"
undiscriminating,
palpable,"adj.可触知的,明显的"
effusive,"adj.感情横溢的,流出的"
habitable,adj.可居住的
codify,"vt.编成法典,使法律成文化"
duplicate,"adj.复制的,副的,两重的,两倍的,完全相同n.复制品,副本vt.复写,复制,使加倍,使成双"
sluggish,adj.行动迟缓的
sway,"v.摇摆,摇动"
ornamental,"n.装饰物,观赏植物adj.装饰性的,装饰的,装饰用的"
convivial,"adj.欢宴的,欢乐的"
multifarious,"adj.种种的,各式各样的"
panacea,n.万能药
countenance,"n.面容,脸色,支持vt.支持,赞助"
inflammatory,adj.煽动性的
taint,v.感染n.污点
rigorous,"adj.严格的,严厉的,严酷的,严峻的"
delude,"vt.迷惑,蛊惑"
ill-advised,
prosaic,"adj.散文的,散文体的,平凡的"
malfeasance,"n.不正当,不法行为,渎职"
egregious,"adj.异乎寻常的,过分的,惊人的"
counterfeit,"n.adj.赝品,伪造品,伪造的,假冒的vt.伪造,假冒"
volatile,"adj.飞行的,挥发性的,可变的,不稳定的,轻快的,爆炸性的n.[现罕]有翅的动物,挥发物"
conundrum,"n.(答案有双关意义的)谜语,难题"
contrive,"v.发明,设计,图谋"
gratify,vt.使满足
deflate,"vt.放气,抽出空气,使缩小,紧缩(通货)vi.缩小"
anthropogenic,
conflate,v.合并
animate,v.鼓舞adj.生气勃勃的
contemporary,"n.同时代的人adj.当代的,同时代的"
underlie,"vt.位于...之下,成为...的基础"
anecdote,"n.轶事,奇闻"
ministration,"n.帮助,服侍,服侍"
banal,"adj.平凡的,陈腐的,老一套的"
flippant,"adj.<古>能说会道的,轻率的,没礼貌的,嘴碎的"
invective,"n.恶言漫骂adj.漫骂的,非难的,恶言的"
paltry,"adj.不足取的,无价值的,琐碎的,下贱的"
miserly,"adj.吝啬的,贪婪的"
renowned,"adj.有名的,有声誉的"
exhaustive,"adj.无遗漏的,彻底的,详尽的,无遗的"
polemical,"adj.辩论法,辩论术,好辩的,挑起争端的"
facile,"adj.易做到的,易得到的,不花力气的,敏捷的,流畅的,(性格)柔顺的,温和的,容易的"
transparent,"adj.透明的,显然的,明晰的"
unimpeachable,"adj.无懈可击的,无可指责的,无过失的,无可怀疑的"
tortuous,"adj.曲折的,转弯抹角的"
perturb,v.感到不安
flighty,"adj.忽发奇想的,反复无常的,轻浮的,轻狂的,心情浮动的"
infectious,"adj.有传染性的,易传染的,有感染力的"
gall,"n.胆汁,恶毒,怨恨,五倍子,苦味,磨伤(尤指马的),肿痛,恼怒vt.磨伤,烦恼,屈辱vi.被磨伤"
compelling,"adj.强制的,强迫的,引人注目的"
overt,"adj.明显的,公然的"
fraudulent,"adj.欺诈的,欺骗性的,骗得的"
perilous,adj.危险的
cataclysm,"n.灾难,大洪水,地震,(社会政治的)大变动"
concede,"vt.勉强,承认,退让vi.让步"
horrific,"adj.令人毛骨悚然的,可怕的,恐怖的"
multitudinous,"adj.大量的,群集的,多种多样的"
downplay,vt.不予重视
purport,n.主旨v.声称
mediocre,adj.普普通通的
irritate,"vt.激怒,使急躁v.刺激"
stilted,"adj.踩高跷的,虚饰的"
placid,adj.平静的
erratic,"adj.无确定路线,不稳定的,奇怪的n.古怪的人,漂泊无定的人"
ingenious,"adj.机灵的,有独创性的,精制的,具有创造才能"
renaissance,"n.复兴,复活,新生,文艺复兴,文艺复兴时期"
endorse,"v.在(票据)背面签名,签注(文件),认可,签署"
harbinger,"n.先驱,预兆vt.预告,做...的前驱"
malign,v.诽谤adj.恶毒的
imperative,"n.命令,诫命,需要,规则,祈使语气adj.命令的,强制的,紧急的,必要的,势在必行的,[语法]祈使的"
ethical,"adj.与伦理有关,民族的,民族特有的"
consequential,"adj.结果的,相因而生的"
perpetuate,"vt.使永存,使不朽"
anathema,"n.诅咒,咒逐,[宗]革出教门,被咒逐的人(物)"
illuminate,"vt.照明,照亮,阐明,说明,使灿烂,以灯火装饰(街道等)vi.照亮"
enchanting,"adj.迷人的,迷惑的,妩媚的"
mishandle,"vt.粗鲁地对待(人或物),虐待,错误地处理,胡乱操作"
fickle,"adj.(在感情等方面)变幻无常的,浮躁的,薄情的"
countermand,"vt.取消,撤消,下反对命令召回n.反对命令,取消"
mollify,v.平息
gloomy,"adj.黑暗的,阴沉的,令人沮丧的,阴郁的"
methodical,"adj.有方法的,有系统的"
hortatory,"adj.劝告的,激励的"
innate,"adj.先天的,天生的"
displace,"vt.移置,转移,取代,置换v.转移"
apprehend,v.领会理解
disarray,v.混乱
tedious,"adj.单调乏味的,沉闷的,冗长乏味的"
irascible,"adj.易怒的,暴躁的"
fastidious,"adj.难取悦的,挑剔的,苛求的,(微生物等)需要复杂营养地"
occlude,"v.使闭塞,使锢囚"
impair,v.削弱
laudatory,"adj.赞美的,赞赏的"
prevalent,"adj.普遍的,流行的"
deprecate,"vt.抗议,不赞成,抨击,反对,藐视,轻视"
portend,v.预示
self-defeating,
proclaim,"vt.宣布,声明,显示,显露"
meddle,v.管闲事
overshadow,"v.遮蔽,使...失色"
somnolent,"adj.想睡的,催眠的"
precipitate,"n.沉淀物vt.猛抛,使陷入,促成,使沉淀vi.猛地落下adj.突如其来的,陡然下降(或下落)的,贸然轻率的"
onerous,"adj.繁重的,费力的,负有法律责任的"
comity,"n.礼让,礼仪,团结,联合"
douse,"vt.插入水中,把弄熄,弄湿,放松vi.浸泡n.泼洒"
asseverate,
arbitrary,"adj.任意的,武断的,独裁的,专断的"
discretion,n.判断力
sacrosanct,adj.极神圣的
quiescent,adj.静止的
evasive,"adj.逃避的,推托的"
defer,"vi.推迟,延期,听从,服从vt.使推迟,使延期"
innocuous,"adj.无害的,无毒的,无伤大雅的,不得罪人的"
arcane,"adj.神秘的,不可思议的"
permanent,"adj.永久的,持久的"
entice,"v.诱惑,诱使"
unmistakable,"adj.明白的,不会弄错的"
antecedent,n.先辈adj.先行的
overstate,"vt.夸大的叙述,夸张"
relish,n.意味
trepidation,n.颤抖
synergy,
universal,"adj.普遍的,全体的,通用的,宇宙的,世界的"
dampen,"v.使潮湿,使沮丧"
predate,"v.提早日期,居先"
premise,"n.[逻][法]前提,(企业,机构等使用的)房屋连地基vt.提论,预述,假定vi.作出前提"
motivate,v.激发
linkage,n.联接
hypocrisy,n.伪善
redundant,adj.多余的
mitigate,v.减轻
wane,"vi.变小,亏缺,衰落,退潮,消逝,呈下弦n.月亏,月亏期,衰退,衰退期"
accountable,"adj.应负责的,有责任的,可解释的"
fecund,"adj.生殖力旺盛的,多产的,丰饶的,肥沃的"
reflective,adj.沉思的
precedent,n.先例
recant,v.放弃
rambling,"adj.漫步的,散漫的,流浪性的"
inure,vt.使习惯vi.生效
eccentric,adj.古怪n.行为古怪的人
mercenary,adj.唯利是图的
negligible,"adj.可以忽略的,不予重视的"
puerile,"adj.幼稚的,孩子气的,未成熟的,平庸的"
plausible,adj.似是而非的
baffle,"vt.困惑,阻碍,为难"
simplistic,adj.过分单纯化的
chivalrous,"adj.有武士风度的,侠义的"
apathetic,"adj.缺乏兴趣的,缺乏感情的,无动于衷的"
dedicate,"vt.献(身),致力,题献(一部著作给某人)"
blemish,"n.污点,缺点,瑕疵vt.弄脏,玷污,损害"
inertia,"n.惯性,惯量"
intelligible,adj.可理解的
primacy,n.首位
untenable,"adj.防守不住的,站不住脚的,不能维持的,支持不住的"
incivility,n.粗野
laconic,"adj.(用词)简洁的,简明的"
confess,"v.承认,坦白,忏悔"
demoralize,v.士气受挫
paragon,n.模范
outmoded,adj.过时的
fleeting,
scrutinize, 细察
incentive,n.动机adj.激励的
contradictory,"adj.反驳的,反对的,抗辩的n.矛盾因素,对立物"
sectarian,n.宗派主义者
moribund,adj.垂死的n.垂死的人
galvanize,"v.通电流于,电镀"
interchangeable, /n.可交换性
exiguous,"adj.稀少的,细小的,些须的"
truism,n.真实性
valorize,"vt.规定价格,稳定物价"
meticulous,adj.小心翼翼的
satire,"n.讽刺文学,讽刺"
proprietary,"adj.所有的,私人拥有的n.所有者,所有权"
evenhanded,"adj.公平的,公平无私的"
amorphous,"adj.无定形的,无组织的"
apolitical,adj.不关心政治的
obviate,"vt.消除,排除(危险、障碍等),回避,预防,避免"
prescience,"n.预知,先见"
audacious,"adj.大胆的,卤莽的,大胆创新的"
animadversion,"n.批评,非难"
adorn,v.装饰
duplicitous,
vehement,"adj.激烈的,猛烈的,(情感)热烈的"
revive,"v.(使)苏醒,(使)复兴,(使)复活,(使)再生效,回想"
antediluvian,"adj.(<<圣经>>中所说的)大洪水前的,上古的,古风的n.大洪水以前的人,很老的人,老古董"
facet,"n.(多面体的)面,(宝石等的)刻面,小平面,方面,琢面vt.在...上刻画"
ponderous,"adj.沉重的,笨重的,冗长的,沉闷的,(指问题等)呆板的"
detract,v.转移
specific,"n.特效药,细节adj.详细而精确的,明确的,特殊的,特效的,[生物]种的"
aggrandize,"vt.增加,夸大"
prospect,"n.景色,前景,前途,期望vi.寻找,勘探"
chagrin,"n.懊恼,气愤,委屈"
seclusion,n.隔离
commence,"v.开始,着手"
mordant,"n.媒染,媒染剂,金属腐蚀剂,金属箔粘着剂adj.讽刺的,媒染性的,有腐蚀性的vt.以媒染剂处理"
disconcerting,"adj.令人不安的,令人惊惶的"
embellish,v.修饰
pugnacious,adj.好斗的
exacerbate,"vt.恶化,增剧,激怒,使加剧,使烦恼"
furtive,"adj.偷偷摸摸的,鬼鬼祟祟的,秘密的,私下的,隐密的"
bewilder,"vt.使迷惑,使不知所措,使昏乱"
unidimensional,
jaded,"adj.疲倦不堪的,厌倦的"
visionary,"adj.幻影的,幻想的,梦想的n.空想家,梦想者,好幻想的人"
archetypal,adj.原型的
humility,n.谦卑
disclose,"vt.揭露,透露"
adversarial,"adj.敌手的,对手的,对抗(性)的"
beneficiary,"n.受惠者,受益人"
premature,"adj.未成熟的,太早的,早熟的"
jeopardize,v.危害
conjure,"v.(以咒文)召唤,变戏法,想象vi.变戏法,施魔法vt.祈求,恳求"
persevere,v.坚持
enormous,"adj.巨大的,庞大的,<古>极恶的,凶暴的"
inverse,"adj.倒转的,反转的n.反面v.倒转"
indiscriminate,"adj.不分皂白的,不加选择的"
defy,"vt.不服从,公然反抗,藐视,挑衅,违抗,使...难于n.挑战"
admonish,"vt.劝告,训诫,警告"
preclude,n.排除
forswear,v.幸运
solidarity,n.团结
conspicuous,adj.显著的
disinformation,n.故意的假情报
preempt,v.先占
recapitulate,"v.重述要点,概括,摘要"
paralyze,"vt.使瘫痪,使麻痹"
inexpressible,adj.难以形容的
absorbing,"adj.吸引人的,非常有趣的"
plethora,"n.过剩,过多,多血症"
disregard,"v.不理漠视n.漠视,忽视"
turbulent,"adj.狂暴的,吵闹的"
antagonistic,"adj.反对的,敌对的"
commonplace,"n.平凡的事,平常话adj.平凡的"
meager,n.兆
tendentious,"adj.有倾向的,有偏见的"
prestige,"n.声望,威望,威信"
burlesque,"n.作戏,滑稽表演adj.滑稽的,可笑的"
attain,"vt.达到,获得v.达到"
upsurge,n.高潮
grouchy,"adj.<美>不高兴的,不满的"
pliable,"adj.易曲折的,柔软的,圆滑的,柔韧的"
reproach,v.责备
histrionic,adj.戏剧的
abnegate,v.放弃
provoke,"vt.激怒,挑拨,煽动,惹起,驱使"
avaricious,"adj.贪财的,贪婪的"
brag,n.v.吹牛
heed,"n.注意,留意v.注意,留意"
sagacious,"adj.有洞察力的,有远见的,精明的,敏锐的"
penalty,"n.处罚,罚款"
prefigure,v.预示
glorify,"v.使更壮丽,赞扬"
animus,"n.敌意,意图"
justification,"n.认为有理,认为正当,理由,辩护,释罪"
pertain,"v.适合,属于"
aggrieve,"vt.令委屈,令苦恼,侵害"
dearth,n.缺乏
calumny,"n.诽谤,中伤"
rampant,"adj.猖獗的,蔓生的,猛烈的,狂暴的,跛拱的"
vulnerable,"adj.易受攻击的,易受...的攻击"
pertinent,"adj.有关的,相干的,中肯的"
distort,"vt.弄歪(嘴脸等),扭曲,歪曲(真理、事实等),误报"
overextend,"vt.过分扩展,过分扩张"
precocious,adj.早熟的
repudiate,v.批判
quirky,"adj.诡诈的,离奇的"
proponent,"n.建议者,支持者,[律]提出认证遗嘱者"
reiterate,"vt.反复地说,重申,重做"
conscientious,adj.尽责的
rapacious,"adj.掠夺的,贪婪的"
disquisition,n.专题论文
foretell,"v.预言,预示,预测"
understate,"v.打着折扣说,保守地说,有意轻描淡写"
discredit,"n.无信用,疑惑,不名誉,耻辱vt.不信,怀疑,使丢脸"
underscore,"vt.划线于...下,强调n.底线"
predetermine,"v.预定,预先确定"
provisional,adj.临时的
circumspect,"adj.慎重的,周到的"
majestic,"adj.宏伟的,庄严的"
estrange,v.疏远
falsehood,"n.谬误,不真实,谎言,虚假"
manipulate,"vt.(熟练地)操作,使用(机器等),操纵(人或市价、市场),利用,应付,假造vt.(熟练地)操作,巧妙地处理"
pathological,"adj.病理的,病态的"
circuitous,adj.迂回线路的
propitious,adj.吉利的
insightful,"adj.富有洞察力的,有深刻见解的"
nullify,v.无效
facilitate,"vt.(不以人作主语的)使容易,使便利,推动,帮助,使容易,促进"
appeal,"n.请求,呼吁,上诉,吸引力,要求;vi.求助,诉请,要求;vt.控诉"
appease,"vt.平息,安抚,缓和,使满足"
deleterious,"adj.有害的,有毒的"
ethereal,"adj.轻的,天上的,象空气的"
rehabilitate,"v.使(身体)康复,使复职,使恢复名誉,使复原"
cluster,"n.串,丛;vi.丛生,成群"
partisan,n.游击队
bypass,"n.旁路vt.设旁路,迂回"
scrupulous,"adj.小心谨慎的,细心的"
monolithic,"n.单片电路,单块集成电路"
scathing,adj.严厉的
block,"n.木块,石块,块,街区,印版,滑轮,阻滞,(一)批vt.防碍,阻塞"
off-putting,
profligate,"adj.放荡的,不检点的,肆意挥霍的n.放荡者,享乐者"
unctuous,"adj.油似的,油质的,松软肥沃的"
nimble,adj.敏捷的
shoddy,"adj.翻制的,以次充好的,假冒的n.赝品"
heterogeneous,adj.不同种类的 异类的
verisimilitude,"n.似真,逼真"
derivative,"adj.引出的,系出的n.派生的事物,派生词"
sycophantic,"adj.说奉承话的,阿谀的"
circumvent,"vt.围绕,包围,智取"
rigid,"adj.刚硬的,刚性的,严格的"
plaintive,"adj.悲哀的,哀伤的"
detestation,"n.憎恶,厌恶的人,嫌恶"
susceptible,"adj.易受影响的,易感动的,容许...的n.(因缺乏免疫力而)易得病的人"
tautology,"n.同义反复,重复"
leaven,"n.酵素,酵母,潜移默化的影响vt.使发酵,影响"
convulsion,"n.震撼,动乱,震动,惊厥,痉挛"
exorbitant,"adj.过度的,过高的,昂贵的"
corollary,"n.必然的结果,系,推论"
perforce,adv.必然地
proselytize,vt.使改宗vi.劝诱改宗
fetishize,"v.盲目迷恋,以...为偶像"
omnivorous,"adj.杂食的,什么都吃的,什么都读的,随手乱拿的"
urbane,"adj.彬彬有礼的,文雅的"
idiosyncrasy,"n.特质,特性"
forthcoming,adj.即将来临的n.来临
pecuniary,"adj.金钱的,金钱上的,应罚款的"
pathos,"n.痛苦,感伤,悲怅,哀婉"
cosmopolitan,"n.四海为家的人,世界主义者adj.世界性的,全球(各地)的"
panoply,"n.全套甲胄,华丽服饰"
arboreal,"adj.树的,乔木的,树栖的"
nostalgia,"n.思家病,乡愁,向往过去,怀旧之情"
peremptory,"adj.断然的,专横的,强制的"
avian,adj.鸟类的n.鸟
ramshackle,adj.摇摇欲坠的
quiver,"n.震动,颤抖,箭袋,箭袋中的箭vi.颤抖,振动,射中vt.使颤动adj.敏捷的"
rancor,"n.深仇,怨恨"
dewy-eyed,
epitome,n.摘要
fissure,"n.裂缝,裂沟,(思想,观点等的)分歧v.(使)裂开,(使)分裂"
parley,n.会谈
immolate,"vt.牺牲,献出,献祭"
lassitude,n.疲乏
pompous,adj.华而不实的
overreach,"vt.走过头vi.延伸过远,(马)以后蹄踢前蹄"
demarcate,v.划分界线
evince,"vt.表明,表示"
veer,"vi.转向,(风向)顺(时针)转vt.使转向,放出(锚)n.转向,方向的转变"
resilient,"adj.弹回的,有回弹力的"
revolt,"v.反抗,起义,反叛,反感,厌恶"
devolve,"vt.转移,传下,[生物] 退化,衰落vi.被移交"
adulation,"n.奉承,阿谀"
demolish,"vt.毁坏,破坏,推翻,粉碎"
timely,"adj.及时的,适时的"
snapshot,"n.快照,急射,简单印象"
obsequious,"adj.谄媚的,奉承的,拍马屁的"
gut,"n.[复]内脏,(幽门到直肠间的)肠子,勇气,剧情,内容,肚子,内脏,海峡vt.取出内脏,摧毁(房屋等的)内部装置"
hierarchy,n.层次 层级
terse,"adj.简洁的,扼要的"
abate,"vt.使(数量、程度等)减少,减轻,除去,缓和,打折扣vi.(数量、程度等)减少,减轻,失效,缓和,(法令等)被废除"
fluster,"n.慌乱,狼狈,混乱,激动vt.使酩醉,使慌张,使激动vi.慌慌张张的行动,混乱"
flatter,"vt.过分夸赞,奉承,阿谀,使高兴,使满意,(画,肖像上的形象)胜过(真人或实物)"
accentuate,"v.重读,强调,着重强调"
augment,"v.增加,增大n.增加"
certitude,"n.确实,确信"
cachet,"n.公务印章,私人印戳,标记,威望,纪念邮戳"
contrite,"adj.深感懊悔的,由悔悟引起的"
unanimous,"adj.意见一致的,无异议的"
neologism,"n.新语,创造或使用新语"
aristocracy,"n.贵族,贵族政府,贵族统治"
inimical,adj.敌意的
hallow,"vt.使...神圣,视为神圣"
annals,"n.编年史,年报"
execrate,"vt.痛骂,憎恨,憎恶,诅咒vi.诅咒"
unexampled,"adj.无前例的,无可比拟的"
tug,"v.用力拖,吃力地搬运,苦干,用拖轮拖,拖拉n.拖,苦干,拖船,(牵引用的)绳索"
claustrophobic,"adj.(患)幽闭恐怖症的,导致幽闭恐怖症的"
atavism,"n.[生]隔代遗传,返祖现象"
prepossessing,adj.引人注意的v.灌输
perfidious,adj.背信弃义的
jubilation,n.庆祝
peregrination,"n.游历,旅行"
retribution,n.报偿
charlatan,n.吹牛者
malinger,vi.装病
halcyon,"n.(相传冬至时能使海平面平静的)翠鸟adj.翠鸟的,平静的,太平的"
predominant,"adj.卓越的,支配的,主要的,突出的,有影响的"
evocative,"adj.唤出的,唤起的"
nonchalant,adj.冷淡的
ennoble,"vt.封...为贵族,使高贵"
eradicate,v.根除
prodigal,adj.浪费的n.浪子
disengage,v.脱离
rebound,n.回弹v.回弹
adhere,"vi.粘附,胶着,坚持v.坚持"
unilateral,"adj.单方面,单边的,片面的,单系,[植]单侧的,[语]单边音"
